CRS,MUNICIPIO,TRAB_SAUDE_TOTAL,TRAB_SAUDE_40,INDIGENAS,MAIOR_60,TOTAL
1º CRS,ANANINDEUA,9071,3628,0,11,3639
1º CRS,BELEM,48970,19588,0,172,19760
1º CRS,BENEVIDES,680,272,0,0,272
1º CRS,MARITUBA,1843,737,0,43,780
1º CRS,SANTA BARBARA DO PARA,273,109,0,0,109
2º CRS,ACARA,450,180,0,0,180
2º CRS,BUJARU,190,76,0,0,76
2º CRS,COLARES,158,63,0,0,63
2º CRS,CONCORDIA DO PARA,302,121,0,0,121
2º CRS,SANTA ISABEL DO PARA,943,377,0,0,377
2º CRS,SANTO ANTONIO DO TAUA,298,119,0,0,119
2º CRS,SAO CAETANO DE ODIVELAS,182,73,0,0,73
2º CRS,TOME-ACU,798,319,357,4,680
2º CRS,VIGIA,610,244,0,0,244
3ºCRS,CASTANHAL,3520,1408,0,38,1446
3ºCRS,CURUCA,441,176,0,0,176
3ºCRS,IGARAPE-ACU,477,191,0,0,191
3ºCRS,INHANGAPI,127,51,0,0,51
3ºCRS,MAGALHAES BARATA,99,40,0,0,40
3ºCRS,MARACANA,312,125,0,0,125
3ºCRS,MARAPANIM,526,210,0,0,210
3ºCRS,SAO DOMINGOS DO CAPIM,304,122,0,0,122
3ºCRS,SAO FRANCISCO DO PARA,255,102,0,0,102
3ºCRS,SAO JOAO DA PONTA,73,29,0,0,29
3ºCRS,TERRA ALTA,121,48,0,0,48
4º CRS,AUGUSTO CORREA,433,173,0,0,173
4º CRS,BONITO,136,54,0,0,54
4º CRS,BRAGANCA,1872,749,0,0,749
4º CRS,CACHOEIRA DO PIRIA,272,109,0,0,109
4º CRS,CAPANEMA,2038,815,0,19,834
4º CRS,NOVA TIMBOTEUA,185,74,0,0,74
4º CRS,OUREM,162,65,0,0,65
4º CRS,PEIXE-BOI,98,39,0,0,39
4º CRS,PRIMAVERA,149,60,0,0,60
4º CRS,QUATIPURU,141,56,0,0,56
4º CRS,SALINOPOLIS,458,183,0,0,183
4º CRS,SANTA LUZIA DO PARA,260,104,502,0,606
4º CRS,SANTAREM NOVO,91,36,0,0,36
4º CRS,SAO JOAO DE PIRABAS,228,91,0,0,91
4º CRS,TRACUATEUA,488,195,0,0,195
4º CRS,VISEU,649,260,0,0,260
5ºCRS,AURORA DO PARA,287,115,0,0,115
5ºCRS,CAPITAO POCO,737,295,0,0,295
5ºCRS,DOM ELISEU,734,294,0,0,294
5ºCRS,GARRAFAO DO NORTE,723,289,0,0,289
5ºCRS,IPIXUNA DO PARA,553,221,0,0,221
5ºCRS,IRITUIA,388,155,0,0,155
5ºCRS,MAE DO RIO,367,147,0,0,147
5ºCRS,NOVA ESPERANCA DO PIRIA,197,79,0,0,79
5ºCRS,PARAGOMINAS,1987,795,777,18,1590
5ºCRS,SANTA MARIA DO PARA,388,155,286,0,441
5ºCRS,SAO MIGUEL DO GUAMA,653,261,0,0,261
5ºCRS,ULIANOPOLIS,712,285,0,0,285
6º CRS,ABAETETUBA,2377,951,0,0,951
6º CRS,BARCARENA,2228,891,0,0,891
6º CRS,IGARAPE-MIRI,666,266,0,0,266
6º CRS,MOJU,438,175,87,0,262
6º CRS,TAILANDIA,884,354,0,0,354
7ºCRS,AFUA,473,189,0,0,189
7ºCRS,CACHOEIRA DO ARARI,139,56,0,0,56
7ºCRS,CHAVES,203,81,0,0,81
7ºCRS,MUANA,260,104,0,0,104
7ºCRS,PONTA DE PEDRAS,234,94,0,0,94
7ºCRS,SALVATERRA,166,66,0,0,66
7ºCRS,SANTA CRUZ DO ARARI,157,63,0,0,63
7ºCRS,SAO SEBASTIAO DA BOA VISTA,308,123,0,0,123
7ºCRS,SOURE,277,111,0,0,111
8º CRS,ANAJAS,225,90,0,0,90
8º CRS,BAGRE,260,104,0,0,104
8º CRS,BREVES,1132,453,0,0,453
8º CRS,CURRALINHO,239,96,0,0,96
8º CRS,GURUPA,480,192,0,0,192
8º CRS,MELGACO,352,141,0,0,141
8º CRS,PORTEL,425,170,0,0,170
9º CRS,ALENQUER,642,257,0,0,257
9º CRS,ALMEIRIM,440,176,84,0,260
9º CRS,AVEIRO,150,60,310,0,370
9º CRS,BELTERRA,219,88,0,0,88
9º CRS,CURUA,121,48,0,0,48
9º CRS,FARO,217,87,0,0,87
9º CRS,ITAITUBA,1745,698,411,29,1138
9º CRS,JACAREACANGA,267,107,4694,0,4801
9º CRS,JURUTI,765,306,0,0,306
9º CRS,MOJUI DOS CAMPOS,180,72,0,0,72
9º CRS,MONTE ALEGRE,545,218,0,0,218
9º CRS,NOVO PROGRESSO,299,120,691,0,811
9º CRS,OBIDOS,601,240,181,0,421
9º CRS,ORIXIMINA,826,330,1450,0,1780
9º CRS,PLACAS,278,111,0,0,111
9º CRS,PRAINHA,307,123,0,0,123
9º CRS,RUROPOLIS,459,184,0,0,184
9º CRS,SANTAREM,6517,2607,3838,30,6475
9º CRS,TERRA SANTA,245,98,0,0,98
9º CRS,TRAIRAO,195,78,0,0,78
10º CRS,ALTAMIRA,2881,1152,1978,0,3130
10º CRS,ANAPU,319,128,882,0,1010
10º CRS,BRASIL NOVO,225,90,0,0,90
10º CRS,MEDICILANDIA,244,98,0,7,105
10º CRS,PACAJA,345,138,0,0,138
10º CRS,PORTO DE MOZ,317,127,13,0,140
10º CRS,SENADOR JOSE PORFIRIO,164,66,544,0,610
10º CRS,URUARA,501,200,0,0,200
10º CRS,VITORIA DO XINGU,347,139,283,0,422
11º CRS,ABEL FIGUEIREDO,117,47,0,0,47
11º CRS,BOM JESUS DO TOCANTINS,235,94,508,0,602
11º CRS,BREJO GRANDE DO ARAGUAIA,101,40,0,0,40
11º CRS,BREU BRANCO,406,162,0,5,167
11º CRS,CANAA DOS CARAJAS,816,326,35,0,361
11º CRS,CURIONOPOLIS,227,91,0,0,91
11º CRS,ELDORADO DOS CARAJAS,267,107,0,0,107
11º CRS,GOIANESIA DO PARA,400,160,42,0,202
11º CRS,ITUPIRANGA,444,178,370,13,561
11º CRS,JACUNDA,412,165,38,0,203
11º CRS,MARABA,3961,1584,0,25,1609
11º CRS,NOVA IPIXUNA,174,70,0,0,70
11º CRS,NOVO REPARTIMENTO,868,347,590,0,937
11º CRS,PALESTINA DO PARA,104,42,0,0,42
11º CRS,PARAUAPEBAS,3056,1222,1057,17,2296
11º CRS,PICARRA,151,60,0,0,60
11º CRS,RONDON DO PARA,507,203,0,0,203
11º CRS,SAO DOMINGOS DO ARAGUAIA,275,110,26,0,136
11º CRS,SAO GERALDO DO ARAGUAIA,308,123,240,0,363
11º CRS,SAO JOAO DO ARAGUAIA,230,92,0,0,92
11º CRS,TUCURUI,2073,829,267,13,1109
12ºCRS,AGUA AZUL DO NORTE,287,115,0,0,115
12ºCRS,BANNACH,91,36,90,0,126
12ºCRS,CONCEICAO DO ARAGUAIA,1220,488,0,10,498
12ºCRS,CUMARU DO NORTE,177,71,780,0,851
12ºCRS,FLORESTA DO ARAGUAIA,329,132,0,0,132
12ºCRS,OURILANDIA DO NORTE,803,321,880,4,1205
12ºCRS,PAU D'ARCO,142,57,180,0,237
12ºCRS,REDENCAO,1754,702,50,13,765
12ºCRS,RIO MARIA,311,124,0,0,124
12ºCRS,SANTA MARIA DAS BARREIRAS,321,128,0,0,128
12ºCRS,SANTANA DO ARAGUAIA,478,191,30,13,234
12ºCRS,SAO FELIX DO XINGU,861,344,752,19,1115
12ºCRS,SAPUCAIA,117,47,0,15,62
12ºCRS,TUCUMA,834,334,0,0,334
12ºCRS,XINGUARA,887,355,0,8,363
13º CRS,BAIAO,407,163,89,0,252
13º CRS,CAMETA,1507,603,0,0,603
13º CRS,LIMOEIRO DO AJURU,292,117,0,0,117
13º CRS,MOCAJUBA,306,122,0,0,122
13º CRS,OEIRAS DO PARA,347,139,0,0,139
